2024-01-17 17:14:58.022	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:14:59.585	Firing 5 Pulses
2024-01-17 17:14:59.772	-
2024-01-17 17:14:59.772	Spot Size: 80 µm (#30)
2024-01-17 17:14:59.772	Delay 2: 10.0 s
2024-01-17 17:15:10.876	Laser Started
2024-01-17 17:15:10.876	Ablating For: 40000 ms
2024-01-17 17:15:50.882	Laser Stopped
2024-01-17 17:15:50.882	--
2024-01-17 17:15:50.882	Laser fired for: 40004.00 ms
2024-01-17 17:15:51.002	Delay 4: 10.0 s
2024-01-17 17:16:01.227	---
2024-01-17 17:16:01.227	Finished Point
2024-01-17 17:16:01.227	---
2024-01-17 17:16:01.227	---
2024-01-17 17:16:01.227	Pulse tracking report
2024-01-17 17:16:01.227	Point: 72, Sub-Point: 1
2024-01-17 17:16:01.227	-
2024-01-17 17:16:01.227	-
2024-01-17 17:16:01.227	= Cleaning =
2024-01-17 17:16:01.227	Predicted: 5
2024-01-17 17:16:01.227	Triggered: 5
2024-01-17 17:16:01.227	Fired: 2
2024-01-17 17:16:01.227	Missing: 3
2024-01-17 17:16:01.227	-
2024-01-17 17:16:01.227	= Ablation =
2024-01-17 17:16:01.227	Predicted: 401
2024-01-17 17:16:01.227	Triggered: 400
2024-01-17 17:16:01.227	Fired: 395
2024-01-17 17:16:01.227	Missing: 5
2024-01-17 17:16:01.227	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:16:01.227	--------------
2024-01-17 17:16:01.227	- Next Point -
2024-01-17 17:16:01.227	--------------
2024-01-17 17:16:01.227	Point #73
2024-01-17 17:16:01.227	Comment: "Alm06-099_Chl_80 µm - 7"
2024-01-17 17:16:01.227	Sample Type: Sample
2024-01-17 17:16:01.227	Quant Name:
2024-01-17 17:16:01.227	-------------------------
2024-01-17 17:16:01.227	- Changing/Setting MFCs -
2024-01-17 17:16:01.227	-------------------------
2024-01-17 17:16:01.227	MFC1 (He): 400 ml/min
2024-01-17 17:16:01.227	MFC2 (N2): 3.00 ml/min
2024-01-17 17:16:01.355	-----------------
2024-01-17 17:16:01.355	- Checking MFCs -
2024-01-17 17:16:01.355	-----------------
2024-01-17 17:16:01.355	He MFC: Current Flow (402.5 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:16:01.355	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:16:01.355	Attenuator Set by Fluence
2024-01-17 17:16:01.355	Current Attenuator: 25%T
2024-01-17 17:16:01.355	Single Point
2024-01-17 17:16:01.355	---
2024-01-17 17:16:01.355	# Points to Ablate: 1
2024-01-17 17:16:01.355	---
2024-01-17 17:16:01.355	Checking nitrogen purge pressure switch...
2024-01-17 17:16:01.355	Pressure OK!
2024-01-17 17:16:01.355	---
2024-01-17 17:16:01.355	Laser: ATL_SSS
2024-01-17 17:16:01.355	Status: ON
2024-01-17 17:16:01.355	Mode: Energy
2024-01-17 17:16:01.355	Trigger: EXT (GeoStar)
2024-01-17 17:16:01.355	Vessel Pressure: 6,065 mbar
2024-01-17 17:16:01.355	Vessel Temperature: 28°C
2024-01-17 17:16:01.355	Shot Counter: 48311784
2024-01-17 17:16:01.355	Resettable Shot Counter: 45780374
2024-01-17 17:16:01.355	---
2024-01-17 17:16:01.355	Laser control mode: Fluence
2024-01-17 17:16:01.355	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:16:01.757	Current Laser Energy: 7.00 mJ
2024-01-17 17:16:01.757	Current Laser HV: 1.11 kV
2024-01-17 17:16:01.757	---
2024-01-17 17:16:01.757	Trigger Counter: 74720
2024-01-17 17:16:01.757	---
2024-01-17 17:16:01.757	Temperatures
2024-01-17 17:16:01.757	-
2024-01-17 17:16:01.757	INTERNAL_LASER: 28.0°C
2024-01-17 17:16:01.757	INTERNAL_TANGO: 42.3°C
2024-01-17 17:16:01.757	---
2024-01-17 17:16:01.757	Point Ablation (1 of 1)
2024-01-17 17:16:01.899	-
2024-01-17 17:16:01.899	Position: [109702 12603 2000]
2024-01-17 17:16:01.899	Rep. Rate: 10 Hz
2024-01-17 17:16:01.899	Spot Size: 80 µm (#30)
2024-01-17 17:16:01.899	-
2024-01-17 17:16:01.899	Moving to Point
2024-01-17 17:16:02.200	Arrived at Point
2024-01-17 17:16:02.200	Delay 1: 50.0 s
2024-01-17 17:16:52.205	Performing Cleaning
2024-01-17 17:16:52.205	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:16:53.833	Firing 5 Pulses
2024-01-17 17:16:53.939	-
2024-01-17 17:16:53.939	Spot Size: 80 µm (#30)
2024-01-17 17:16:53.939	Delay 2: 10.0 s
2024-01-17 17:17:05.144	Laser Started
2024-01-17 17:17:05.144	Ablating For: 40000 ms
2024-01-17 17:17:45.148	Laser Stopped
2024-01-17 17:17:45.148	--
2024-01-17 17:17:45.148	Laser fired for: 40012.00 ms
2024-01-17 17:17:45.148	Delay 4: 10.0 s
2024-01-17 17:17:55.456	---
2024-01-17 17:17:55.456	Finished Point
2024-01-17 17:17:55.456	---
2024-01-17 17:17:55.456	---
2024-01-17 17:17:55.456	Pulse tracking report
2024-01-17 17:17:55.456	Point: 73, Sub-Point: 1
2024-01-17 17:17:55.456	-
2024-01-17 17:17:55.456	-
2024-01-17 17:17:55.456	= Cleaning =
2024-01-17 17:17:55.456	Predicted: 5
2024-01-17 17:17:55.456	Triggered: 5
2024-01-17 17:17:55.456	Fired: 1
2024-01-17 17:17:55.456	Missing: 4
2024-01-17 17:17:55.456	-
2024-01-17 17:17:55.456	= Ablation =
2024-01-17 17:17:55.456	Predicted: 401
2024-01-17 17:17:55.456	Triggered: 400
2024-01-17 17:17:55.456	Fired: 398
2024-01-17 17:17:55.456	Missing: 2
2024-01-17 17:17:55.456	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:17:55.456	--------------
2024-01-17 17:17:55.456	- Next Point -
2024-01-17 17:17:55.456	--------------
2024-01-17 17:17:55.456	Point #74
2024-01-17 17:17:55.456	Comment: "Alm06-099_Chl_80 µm - 8"
2024-01-17 17:17:55.456	Sample Type: Sample
2024-01-17 17:17:55.456	Quant Name:
2024-01-17 17:17:55.456	-------------------------
2024-01-17 17:17:55.456	- Changing/Setting MFCs -
2024-01-17 17:17:55.456	-------------------------
2024-01-17 17:17:55.456	MFC1 (He): 400 ml/min
2024-01-17 17:17:55.456	MFC2 (N2): 3.00 ml/min
2024-01-17 17:17:55.456	-----------------
2024-01-17 17:17:55.456	- Checking MFCs -
2024-01-17 17:17:55.456	-----------------
2024-01-17 17:17:55.456	He MFC: Current Flow (401.6 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:17:55.456	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:17:55.456	Attenuator Set by Fluence
2024-01-17 17:17:55.456	Current Attenuator: 25%T
2024-01-17 17:17:55.456	Single Point
2024-01-17 17:17:55.456	---
2024-01-17 17:17:55.456	# Points to Ablate: 1
2024-01-17 17:17:55.582	---
2024-01-17 17:17:55.582	Checking nitrogen purge pressure switch...
2024-01-17 17:17:55.582	Pressure OK!
2024-01-17 17:17:55.582	---
2024-01-17 17:17:55.582	Laser: ATL_SSS
2024-01-17 17:17:55.582	Status: ON
2024-01-17 17:17:55.582	Mode: Energy
2024-01-17 17:17:55.582	Trigger: EXT (GeoStar)
2024-01-17 17:17:55.582	Vessel Pressure: 6,065 mbar
2024-01-17 17:17:55.582	Vessel Temperature: 28°C
2024-01-17 17:17:55.582	Shot Counter: 48312189
2024-01-17 17:17:55.582	Resettable Shot Counter: 45780779
2024-01-17 17:17:55.582	---
2024-01-17 17:17:55.582	Laser control mode: Fluence
2024-01-17 17:17:55.582	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:17:55.885	Current Laser Energy: 7.00 mJ
2024-01-17 17:17:55.885	Current Laser HV: 1.11 kV
2024-01-17 17:17:55.885	---
2024-01-17 17:17:55.885	Trigger Counter: 75125
2024-01-17 17:17:55.885	---
2024-01-17 17:17:55.885	Temperatures
2024-01-17 17:17:55.885	-
2024-01-17 17:17:55.885	INTERNAL_LASER: 28.0°C
2024-01-17 17:17:55.885	INTERNAL_TANGO: 42.4°C
2024-01-17 17:17:55.885	---
2024-01-17 17:17:55.885	Point Ablation (1 of 1)
2024-01-17 17:17:55.885	-
2024-01-17 17:17:55.885	Position: [110205 12449 2000]
2024-01-17 17:17:55.885	Rep. Rate: 10 Hz
2024-01-17 17:17:55.885	Spot Size: 80 µm (#30)
2024-01-17 17:17:55.885	-
2024-01-17 17:17:55.885	Moving to Point
2024-01-17 17:17:56.193	Arrived at Point
2024-01-17 17:17:56.193	Delay 1: 50.0 s
2024-01-17 17:18:46.211	Performing Cleaning
2024-01-17 17:18:46.211	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:18:47.802	Firing 5 Pulses
2024-01-17 17:18:47.996	-
2024-01-17 17:18:47.996	Spot Size: 80 µm (#30)
2024-01-17 17:18:47.996	Delay 2: 10.0 s
2024-01-17 17:18:59.202	Laser Started
2024-01-17 17:18:59.202	Ablating For: 40000 ms
2024-01-17 17:19:39.104	Laser Stopped
2024-01-17 17:19:39.104	--
2024-01-17 17:19:39.104	Laser fired for: 40002.00 ms
2024-01-17 17:19:39.104	Delay 4: 10.0 s
2024-01-17 17:19:49.446	---
2024-01-17 17:19:49.446	Finished Point
2024-01-17 17:19:49.446	---
2024-01-17 17:19:49.446	---
2024-01-17 17:19:49.446	Pulse tracking report
2024-01-17 17:19:49.446	Point: 74, Sub-Point: 1
2024-01-17 17:19:49.446	-
2024-01-17 17:19:49.446	-
2024-01-17 17:19:49.446	= Cleaning =
2024-01-17 17:19:49.446	Predicted: 5
2024-01-17 17:19:49.446	Triggered: 5
2024-01-17 17:19:49.446	Fired: 2
2024-01-17 17:19:49.446	Missing: 3
2024-01-17 17:19:49.446	-
2024-01-17 17:19:49.446	= Ablation =
2024-01-17 17:19:49.446	Predicted: 401
2024-01-17 17:19:49.446	Triggered: 400
2024-01-17 17:19:49.446	Fired: 399
2024-01-17 17:19:49.446	Missing: 1
2024-01-17 17:19:49.446	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:19:49.446	--------------
2024-01-17 17:19:49.446	- Next Point -
2024-01-17 17:19:49.446	--------------
2024-01-17 17:19:49.446	Point #75
2024-01-17 17:19:49.446	Comment: "Alm06-099_Chl_80 µm - 9"
2024-01-17 17:19:49.446	Sample Type: Sample
2024-01-17 17:19:49.446	Quant Name:
2024-01-17 17:19:49.446	-------------------------
2024-01-17 17:19:49.446	- Changing/Setting MFCs -
2024-01-17 17:19:49.446	-------------------------
2024-01-17 17:19:49.446	MFC1 (He): 400 ml/min
2024-01-17 17:19:49.446	MFC2 (N2): 3.00 ml/min
2024-01-17 17:19:49.446	-----------------
2024-01-17 17:19:49.446	- Checking MFCs -
2024-01-17 17:19:49.446	-----------------
2024-01-17 17:19:49.446	He MFC: Current Flow (402.3 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:19:49.446	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:19:49.446	Attenuator Set by Fluence
2024-01-17 17:19:49.446	Current Attenuator: 25%T
2024-01-17 17:19:49.446	Single Point
2024-01-17 17:19:49.446	---
2024-01-17 17:19:49.446	# Points to Ablate: 1
2024-01-17 17:19:49.564	---
2024-01-17 17:19:49.564	Checking nitrogen purge pressure switch...
2024-01-17 17:19:49.564	Pressure OK!
2024-01-17 17:19:49.564	---
2024-01-17 17:19:49.564	Laser: ATL_SSS
2024-01-17 17:19:49.564	Status: ON
2024-01-17 17:19:49.564	Mode: Energy
2024-01-17 17:19:49.564	Trigger: EXT (GeoStar)
2024-01-17 17:19:49.564	Vessel Pressure: 6,065 mbar
2024-01-17 17:19:49.564	Vessel Temperature: 28°C
2024-01-17 17:19:49.564	Shot Counter: 48312594
2024-01-17 17:19:49.564	Resettable Shot Counter: 45781184
2024-01-17 17:19:49.564	---
2024-01-17 17:19:49.564	Laser control mode: Fluence
2024-01-17 17:19:49.564	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:19:50.019	Current Laser Energy: 7.00 mJ
2024-01-17 17:19:50.019	Current Laser HV: 1.11 kV
2024-01-17 17:19:50.019	---
2024-01-17 17:19:50.019	Trigger Counter: 75530
2024-01-17 17:19:50.019	---
2024-01-17 17:19:50.019	Temperatures
2024-01-17 17:19:50.019	-
2024-01-17 17:19:50.019	INTERNAL_LASER: 28.0°C
2024-01-17 17:19:50.019	INTERNAL_TANGO: 42.3°C
2024-01-17 17:19:50.019	---
2024-01-17 17:19:50.019	Point Ablation (1 of 1)
2024-01-17 17:19:50.122	-
2024-01-17 17:19:50.122	Position: [109147 12869 2000]
2024-01-17 17:19:50.122	Rep. Rate: 10 Hz
2024-01-17 17:19:50.122	Spot Size: 80 µm (#30)
2024-01-17 17:19:50.122	-
2024-01-17 17:19:50.122	Moving to Point
2024-01-17 17:19:50.423	Arrived at Point
2024-01-17 17:19:50.423	Delay 1: 50.0 s
2024-01-17 17:20:40.444	Performing Cleaning
2024-01-17 17:20:40.444	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 17:20:41.551	Firing 5 Pulses
2024-01-17 17:20:42.178	-
2024-01-17 17:20:42.178	Spot Size: 80 µm (#30)
2024-01-17 17:20:42.178	Delay 2: 10.0 s
2024-01-17 17:20:53.388	Laser Started
2024-01-17 17:20:53.388	Ablating For: 40000 ms
2024-01-17 17:21:33.396	Laser Stopped
2024-01-17 17:21:33.396	--
2024-01-17 17:21:33.396	Laser fired for: 40014.00 ms
2024-01-17 17:21:33.396	Delay 4: 10.0 s
2024-01-17 17:21:43.717	---
2024-01-17 17:21:43.717	Finished Point
2024-01-17 17:21:43.717	---
2024-01-17 17:21:43.717	---
2024-01-17 17:21:43.717	Pulse tracking report
2024-01-17 17:21:43.717	Point: 75, Sub-Point: 1
2024-01-17 17:21:43.717	-
2024-01-17 17:21:43.717	-
2024-01-17 17:21:43.717	= Cleaning =
2024-01-17 17:21:43.717	Predicted: 5
2024-01-17 17:21:43.717	Triggered: 5
2024-01-17 17:21:43.717	Fired: 0
2024-01-17 17:21:43.717	Missing: 5
2024-01-17 17:21:43.717	-
2024-01-17 17:21:43.717	= Ablation =
2024-01-17 17:21:43.717	Predicted: 401
2024-01-17 17:21:43.717	Triggered: 400
2024-01-17 17:21:43.717	Fired: 398
2024-01-17 17:21:43.717	Missing: 2
2024-01-17 17:21:43.717	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:21:43.717	--------------
2024-01-17 17:21:43.717	- Next Point -
2024-01-17 17:21:43.717	--------------
2024-01-17 17:21:43.717	Point #76
2024-01-17 17:21:43.717	Comment: "Alm06-099_Opx_50 µm - 1"
2024-01-17 17:21:43.717	Sample Type: Sample
2024-01-17 17:21:43.717	Quant Name:
2024-01-17 17:21:43.717	-------------------------
2024-01-17 17:21:43.717	- Changing/Setting MFCs -
2024-01-17 17:21:43.717	-------------------------
2024-01-17 17:21:43.717	MFC1 (He): 400 ml/min
2024-01-17 17:21:43.717	MFC2 (N2): 3.00 ml/min
2024-01-17 17:21:43.717	-----------------
2024-01-17 17:21:43.717	- Checking MFCs -
2024-01-17 17:21:43.717	-----------------
2024-01-17 17:21:43.717	He MFC: Current Flow (401.1 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:21:43.717	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:21:43.717	Attenuator Set by Fluence
2024-01-17 17:21:43.717	Current Attenuator: 25%T
2024-01-17 17:21:43.717	Single Point
2024-01-17 17:21:43.717	---
2024-01-17 17:21:43.717	# Points to Ablate: 1
2024-01-17 17:21:43.841	---
2024-01-17 17:21:43.841	Checking nitrogen purge pressure switch...
2024-01-17 17:21:43.841	Pressure OK!
2024-01-17 17:21:43.841	---
2024-01-17 17:21:43.841	Laser: ATL_SSS
2024-01-17 17:21:43.841	Status: ON
2024-01-17 17:21:43.841	Mode: Energy
2024-01-17 17:21:43.841	Trigger: EXT (GeoStar)
2024-01-17 17:21:43.841	Vessel Pressure: 6,065 mbar
2024-01-17 17:21:43.841	Vessel Temperature: 28°C
2024-01-17 17:21:43.841	Shot Counter: 48312999
2024-01-17 17:21:43.841	Resettable Shot Counter: 45781589
2024-01-17 17:21:43.841	---
2024-01-17 17:21:43.841	Laser control mode: Fluence
2024-01-17 17:21:43.841	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:21:44.043	Closing Beam-Stop
2024-01-17 17:21:45.945	Pre-setting Energy to 10.32 mJ
2024-01-17 17:21:45.945	Putting laser in EGY mode.
2024-01-17 17:21:45.945	Firing at 20.00 Hz
2024-01-17 17:21:45.945	Setting energy (with 30s timeout)
2024-01-17 17:21:53.068	Energy set OK, reading back...
2024-01-17 17:21:56.178	Current Laser Energy: 10.39 mJ
2024-01-17 17:21:56.178	Current Laser HV: 1.28 kV
2024-01-17 17:21:56.178	Stopping Laser
2024-01-17 17:21:56.178	Opening Beam-Stop Ready For Next Point
2024-01-17 17:21:57.349	---
2024-01-17 17:21:57.349	Trigger Counter: 76139
2024-01-17 17:21:57.349	---
2024-01-17 17:21:57.349	Temperatures
2024-01-17 17:21:57.349	-
2024-01-17 17:21:57.349	INTERNAL_LASER: 28.0°C
2024-01-17 17:21:57.349	INTERNAL_TANGO: 42.3°C
2024-01-17 17:21:57.349	---
2024-01-17 17:21:57.349	Point Ablation (1 of 1)
2024-01-17 17:21:57.349	-
2024-01-17 17:21:57.349	Position: [109356.586 12593.417 2000]
2024-01-17 17:21:57.349	Rep. Rate: 10 Hz
2024-01-17 17:21:57.349	Spot Size: 50 µm (#26)
2024-01-17 17:21:57.349	-
2024-01-17 17:21:57.349	Moving to Point
2024-01-17 17:21:57.558	Arrived at Point
2024-01-17 17:21:57.558	Delay 1: 50.0 s
2024-01-17 17:22:47.571	Performing Cleaning
2024-01-17 17:22:47.571	Set Cleaning Spot Size: 64 µm (#28)
2024-01-17 17:22:48.674	Firing 5 Pulses
2024-01-17 17:22:49.276	-
2024-01-17 17:22:49.276	Spot Size: 50 µm (#26)
2024-01-17 17:22:49.276	Delay 2: 10.0 s
2024-01-17 17:23:00.478	Laser Started
2024-01-17 17:23:00.478	Ablating For: 40000 ms
2024-01-17 17:23:40.488	Laser Stopped
2024-01-17 17:23:40.488	--
2024-01-17 17:23:40.488	Laser fired for: 40004.00 ms
2024-01-17 17:23:40.488	Delay 4: 10.0 s
2024-01-17 17:23:50.867	---
2024-01-17 17:23:50.867	Finished Point
2024-01-17 17:23:50.867	---
2024-01-17 17:23:50.867	---
2024-01-17 17:23:50.867	Pulse tracking report
2024-01-17 17:23:50.867	Point: 76, Sub-Point: 1
2024-01-17 17:23:50.867	-
2024-01-17 17:23:50.867	-
2024-01-17 17:23:50.867	= Cleaning =
2024-01-17 17:23:50.867	Predicted: 5
2024-01-17 17:23:50.867	Triggered: 5
2024-01-17 17:23:50.867	Fired: 3
2024-01-17 17:23:50.867	Missing: 2
2024-01-17 17:23:50.867	-
2024-01-17 17:23:50.867	= Ablation =
2024-01-17 17:23:50.867	Predicted: 401
2024-01-17 17:23:50.867	Triggered: 400
2024-01-17 17:23:50.867	Fired: 396
2024-01-17 17:23:50.867	Missing: 4
2024-01-17 17:23:50.867	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:23:50.867	--------------
2024-01-17 17:23:50.867	- Next Point -
2024-01-17 17:23:50.867	--------------
2024-01-17 17:23:50.867	Point #77
2024-01-17 17:23:50.867	Comment: "Alm06-099_Opx_64 µm - 1"
2024-01-17 17:23:50.867	Sample Type: Sample
2024-01-17 17:23:50.867	Quant Name:
2024-01-17 17:23:50.867	-------------------------
2024-01-17 17:23:50.867	- Changing/Setting MFCs -
2024-01-17 17:23:50.867	-------------------------
2024-01-17 17:23:50.867	MFC1 (He): 400 ml/min
2024-01-17 17:23:50.867	MFC2 (N2): 3.00 ml/min
2024-01-17 17:23:50.867	-----------------
2024-01-17 17:23:50.867	- Checking MFCs -
2024-01-17 17:23:50.867	-----------------
2024-01-17 17:23:50.867	He MFC: Current Flow (402.6 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:23:50.867	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:23:50.867	Attenuator Set by Fluence
2024-01-17 17:23:50.867	Current Attenuator: 12.5%T
2024-01-17 17:23:50.867	Single Point
2024-01-17 17:23:50.867	---
2024-01-17 17:23:50.867	# Points to Ablate: 1
2024-01-17 17:23:50.867	---
2024-01-17 17:23:50.867	Checking nitrogen purge pressure switch...
2024-01-17 17:23:50.867	Pressure OK!
2024-01-17 17:23:50.867	---
2024-01-17 17:23:50.867	Laser: ATL_SSS
2024-01-17 17:23:50.867	Status: ON
2024-01-17 17:23:50.867	Mode: Energy
2024-01-17 17:23:50.867	Trigger: EXT (GeoStar)
2024-01-17 17:23:50.867	Vessel Pressure: 6,065 mbar
2024-01-17 17:23:50.867	Vessel Temperature: 28°C
2024-01-17 17:23:50.867	Shot Counter: 48313608
2024-01-17 17:23:50.867	Resettable Shot Counter: 45782198
2024-01-17 17:23:50.867	---
2024-01-17 17:23:50.867	Laser control mode: Fluence
2024-01-17 17:23:50.867	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 17:23:51.079	Current Laser Energy: 10.30 mJ
2024-01-17 17:23:51.079	Current Laser HV: 1.26 kV
2024-01-17 17:23:51.079	---
2024-01-17 17:23:51.079	Trigger Counter: 76544
2024-01-17 17:23:51.079	---
2024-01-17 17:23:51.079	Temperatures
2024-01-17 17:23:51.079	-
2024-01-17 17:23:51.079	INTERNAL_LASER: 28.0°C
2024-01-17 17:23:51.079	INTERNAL_TANGO: 42.4°C
2024-01-17 17:23:51.079	---
2024-01-17 17:23:51.079	Point Ablation (1 of 1)
2024-01-17 17:23:51.185	-
2024-01-17 17:23:51.185	Position: [108939 13489 2000]
2024-01-17 17:23:51.185	Rep. Rate: 10 Hz
2024-01-17 17:23:51.185	Spot Size: 64 µm (#28)
2024-01-17 17:23:51.185	-
2024-01-17 17:23:51.185	Moving to Point
2024-01-17 17:23:51.486	Arrived at Point
2024-01-17 17:23:51.486	Delay 1: 50.0 s
2024-01-17 17:24:41.495	Performing Cleaning
2024-01-17 17:24:41.495	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 17:24:43.581	Firing 5 Pulses
2024-01-17 17:24:43.689	-
2024-01-17 17:24:43.689	Spot Size: 64 µm (#28)
2024-01-17 17:24:43.689	Delay 2: 10.0 s
2024-01-17 17:24:54.911	Laser Started
2024-01-17 17:24:54.911	Ablating For: 40000 ms
2024-01-17 17:25:34.817	Laser Stopped
2024-01-17 17:25:34.817	--
2024-01-17 17:25:34.817	Laser fired for: 40005.00 ms
2024-01-17 17:25:34.924	Delay 4: 10.0 s
2024-01-17 17:25:45.125	---
2024-01-17 17:25:45.125	Finished Point
2024-01-17 17:25:45.125	---
2024-01-17 17:25:45.125	---
2024-01-17 17:25:45.125	Pulse tracking report
2024-01-17 17:25:45.125	Point: 77, Sub-Point: 1
2024-01-17 17:25:45.125	-
2024-01-17 17:25:45.125	-
2024-01-17 17:25:45.125	= Cleaning =
2024-01-17 17:25:45.125	Predicted: 5
2024-01-17 17:25:45.125	Triggered: 5
2024-01-17 17:25:45.125	Fired: 0
2024-01-17 17:25:45.125	Missing: 5
2024-01-17 17:25:45.125	-
2024-01-17 17:25:45.125	= Ablation =
2024-01-17 17:25:45.125	Predicted: 401
2024-01-17 17:25:45.125	Triggered: 400
2024-01-17 17:25:45.125	Fired: 398
2024-01-17 17:25:45.125	Missing: 2
2024-01-17 17:25:45.125	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 17:25:45.125	--------------
2024-01-17 17:25:45.125	- Next Point -
2024-01-17 17:25:45.125	--------------
2024-01-17 17:25:45.125	Point #78
2024-01-17 17:25:45.125	Comment: "Alm06-099_Opx_64 µm - 2"
2024-01-17 17:25:45.125	Sample Type: Sample
2024-01-17 17:25:45.125	Quant Name:
2024-01-17 17:25:45.125	-------------------------
2024-01-17 17:25:45.125	- Changing/Setting MFCs -
2024-01-17 17:25:45.125	-------------------------
2024-01-17 17:25:45.125	MFC1 (He): 400 ml/min
2024-01-17 17:25:45.125	MFC2 (N2): 3.00 ml/min
2024-01-17 17:25:45.248	-----------------
2024-01-17 17:25:45.248	- Checking MFCs -
2024-01-17 17:25:45.248	-----------------
2024-01-17 17:25:45.248	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 17:25:45.248	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 17:25:45.248	Attenuator Set by Fluence
2024-01-17 17:25:45.248	Current Attenuator: 12.5%T
2024-01-17 17:25:45.248	Single Point
